,0,1,2,3
248,2.123551e-06,0.020461606304574043,0.05319900273127365,0.00014012953
249,2.1229534e-06,0.020458948520117995,0.05320028685821088,0.00014012914
250,2.1223573e-06,0.02045606373414287,0.05320101829676016,0.00014012874
251,2.1217604e-06,0.020453402165398805,0.053202851575283816,0.00014012835
252,2.121164e-06,0.020450495115396525,0.05320358270593939,0.00014012796
253,2.1205678e-06,0.02044788057742577,0.05320596824084012,0.00014012758
254,2.119973e-06,0.020445010389129062,0.053206699066663976,0.00014012719
255,2.119378e-06,0.020442259951516793,0.05320825702779075,0.00014012681
256,2.1187839e-06,0.020439424472698857,0.053209814842754,0.00014012642
257,2.1181932e-06,0.020436640684334664,0.0532116472589097,0.00014012604
258,2.1176052e-06,0.020434010211106694,0.053212374410322116,0.00014012564
259,2.1170194e-06,0.020431287925932885,0.0532142065393959,0.00014012527
260,2.1164367e-06,0.02042848521560763,0.053215485959546616,0.00014012489
261,2.1158558e-06,0.020425651354352804,0.05321676217931648,0.00014012451
262,2.1152762e-06,0.020422854712934216,0.053218041308678465,0.00014012413
263,2.1146984e-06,0.02042013779145624,0.05321904247810938,0.00014012374
264,2.1141232e-06,0.020417222797799683,0.05322059608152774,0.00014012336
265,2.1135495e-06,0.020414473758221918,0.05322187173032855,0.00014012298
266,2.1129786e-06,0.02041172867752243,0.05322369982528796,0.0001401226
267,2.112408e-06,0.020408794453750174,0.05322442260361937,0.00014012224
268,2.1118412e-06,0.02040612566396053,0.0532262504219565,0.00014012186
269,2.111273e-06,0.020403248945931977,0.05322669509646438,0.00014012148
270,2.1107076e-06,0.02040061056299165,0.05322824482284938,0.00014012112
271,2.1101423e-06,0.02039773683144957,0.05322951962560607,0.00014012074
272,2.109579e-06,0.020394950524930264,0.05323134386854678,0.00014012036
273,2.109015e-06,0.0203923403488735,0.05323261839414162,0.00014012
274,2.108452e-06,0.020389424595042976,0.053234442371449475,0.00014011962
275,2.1078895e-06,0.02038662522916848,0.05323461138846808,0.00014011926
276,2.1073288e-06,0.020383933612046115,0.05323643509366427,0.00014011888
277,2.1067665e-06,0.020381124909289557,0.0532377090586178,0.0001401185
278,2.106204e-06,0.020378343894341625,0.053238152440231445,0.00014011812
279,2.1056424e-06,0.020375643523580057,0.05324025055127457,0.00014011776
280,2.105082e-06,0.020372887667240457,0.05324179891072145,0.00014011738
281,2.104523e-06,0.020370017814643843,0.05324251668235558,0.00014011702
282,2.1039639e-06,0.020367287744164075,0.053244339586224765,0.00014011665
283,2.1034054e-06,0.020364664221180735,0.05324478225697282,0.00014011627
284,2.1028468e-06,0.020361828105157333,0.0532466048915432,0.00014011591
285,2.1022881e-06,0.0203590917446689,0.05324842739613089,0.00014011553
286,2.1017297e-06,0.020356235227038545,0.053249144471058774,0.00014011515
287,2.1011729e-06,0.020353459351324186,0.05325069187560638,0.00014011479
288,2.100614e-06,0.0203506954544039,0.053251961324849884,0.00014011443
289,2.1000562e-06,0.020348051032321304,0.053253230637781535,0.00014011405
290,2.0994992e-06,0.02034537113413063,0.0532550524765818,0.00014011367
291,2.098941e-06,0.020342519327933618,0.053255768854691965,0.0001401133
292,2.0983844e-06,0.020339661614025173,0.05325703775866186,0.00014011294
293,2.097826e-06,0.02033689996573075,0.05325803167568788,0.00014011256
294,2.0972684e-06,0.02033412501632073,0.053259852978616795,0.0001401122
295,2.096712e-06,0.02033153056491709,0.05326056879629126,0.00014011182
296,2.096155e-06,0.020328683765795247,0.05326183715208055,0.00014011146
297,2.0955977e-06,0.020326007905870448,0.053262552687972864,0.00014011108
298,2.0950417e-06,0.020323190887699977,0.05326437345461388,0.00014011071
299,2.0944847e-06,0.020320347653454578,0.053265641401348596,0.00014011035
300,2.0939292e-06,0.02031757338076546,0.05326663434125667,0.00014010997
301,2.0933721e-06,0.02031490134222513,0.05326817688573193,0.00014010961
302,2.0928162e-06,0.020312085086512166,0.05326971929951041,0.00014010923
303,2.092259e-06,0.02030948690001389,0.05327071182463827,0.00014010887
304,2.0917034e-06,0.020306682880876878,0.05327197908952641,0.0001401085
305,2.091145e-06,0.020303983563187723,0.053273246218031645,0.00014010812
306,2.090584e-06,0.020301088266562087,0.053274513210149976,0.00014010776
307,2.090019e-06,0.02029829180122895,0.053276057890016215,0.00014010738
308,2.0894527e-06,0.020295664120100074,0.053277602434025795,0.000140107
309,2.0888845e-06,0.02029281334440023,0.053278871946032424,0.00014010664
310,2.0883151e-06,0.02029014309796972,0.05327931076767367,0.00014010626
311,2.0877426e-06,0.02028744997526017,0.053280579993022936,0.00014010588
312,2.087169e-06,0.020284598124027633,0.053282401806790336,0.0001401055
313,2.086593e-06,0.02028183126051528,0.05328422348531836,0.00014010513
314,2.0860168e-06,0.020279164830591504,0.053284939555495736,0.00014010475
315,2.0854386e-06,0.020276505097399013,0.05328676095696894,0.00014010438
316,2.0848604e-06,0.0202736614051607,0.053287754563950074,0.00014010399
317,2.08428e-06,0.02027099143800046,0.05328902294272142,0.00014010361
318,2.0836999e-06,0.020268234500494513,0.05329084683373697,0.00014010324
319,2.0831185e-06,0.020265500360445436,0.05329211492964214,0.00014010286
320,2.082537e-06,0.02026277726889967,0.05329283302787591,0.00014010248
321,2.0819552e-06,0.02026002237623177,0.05329465359323349,0.0001401021
322,2.081373e-06,0.02025726127667908,0.05329592415557727,0.00014010172
323,2.0807897e-06,0.020254486290067958,0.053296916742677336,0.00014010133
324,2.080208e-06,0.02025174235619258,0.05329846195039556,0.00014010095
325,2.0796256e-06,0.020249009470348443,0.05330028195957226,0.00014010057
326,2.0790442e-06,0.020246246676182675,0.05330099916776154,0.0001401002
327,2.0784619e-06,0.020243494930685165,0.05330171622268498,0.00014009982
328,2.0778812e-06,0.020240776986104367,0.053304088588510545,0.00014009944
329,2.0773e-06,0.020238057198399908,0.05330508030299974,0.00014009906
330,2.076719e-06,0.020235057580656548,0.05330607186998293,0.00014009868
331,2.0761377e-06,0.020232342916577706,0.053307616079723896,0.00014009829
332,2.0755579e-06,0.020229614650402693,0.0533091601482627,0.00014009791
333,2.0749785e-06,0.020226888805221388,0.05331070407559402,0.00014009753
334,2.0743996e-06,0.02022405047011454,0.0533119700306095,0.00014009715
335,2.0738203e-06,0.02022129960376637,0.05331268590037297,0.00014009677
336,2.0732423e-06,0.020218623882247377,0.053313951566097195,0.0001400964
337,2.0726657e-06,0.02021589786106045,0.05331576989936693,0.00014009602
338,2.0720906e-06,0.02021314563125321,0.05331676030422772,0.00014009564
339,2.071516e-06,0.020210209695966194,0.05331802554488707,0.00014009528
340,2.0709426e-06,0.020207535033404604,0.05331929064376695,0.00014009488
341,2.0703708e-06,0.020204792532635525,0.05332055560086335,0.00014009452
342,2.0697994e-06,0.020201824411826233,0.05332182041617095,0.00014009414
343,2.0692287e-06,0.020199254395530147,0.05332308508968575,0.00014009376
344,2.068659e-06,0.020196340421320652,0.05332462461918919,0.0001400934
345,2.06809e-06,0.02019365074985735,0.05332616401266588,0.000140093
346,2.0675232e-06,0.02019078722534762,0.05332742826654879,0.00014009264
347,2.0669584e-06,0.020188186221816756,0.05332924239152126,0.00014009226
348,2.0663954e-06,0.020185260696844964,0.053330228532932455,0.0001400919
349,2.0658345e-06,0.020182489216889313,0.053331214532086335,0.00014009152
350,2.065276e-06,0.020179886578349737,0.053332475403943036,0.00014009116
351,2.0647215e-06,0.020177065703293185,0.05333401115701264,0.0001400908
352,2.064168e-06,0.02017429382017965,0.0533352689435751,0.00014009041
353,2.0636169e-06,0.020171565315020512,0.05333680443451261,0.00014009005
354,2.063067e-06,0.02016885525881576,0.05333833979452374,0.00014008969
355,2.0625182e-06,0.02016593901252557,0.05333959718718706,0.00014008931
356,2.0619736e-06,0.020163147233479495,0.053340304384688064,0.00014008896
357,2.0614284e-06,0.020160521839763076,0.05334156150883107,0.00014008858
358,2.060887e-06,0.02015758450461374,0.05334281850149658,0.00014008823
359,2.0603457e-06,0.02015491341353883,0.05334407536267971,0.00014008787
360,2.0598063e-06,0.020152211460710702,0.05334560713537906,0.0001400875
361,2.0592686e-06,0.020149377552640017,0.05334713878216624,0.00014008714
362,2.0587304e-06,0.020146754418121967,0.05334839525445689,0.00014008678
363,2.0581938e-06,0.020143893031826773,0.05334964880826787,0.00014008641
364,2.0576583e-06,0.020141073519876675,0.05335035212750405,0.00014008606
365,2.057123e-06,0.020138509439964373,0.05335215831849904,0.0001400857
366,2.056589e-06,0.02013555942753469,0.05335368932950235,0.00014008534
367,2.0560556e-06,0.020132814726372364,0.053354114411236164,0.00014008499
368,2.0555228e-06,0.020130276147571253,0.05335536732474555,0.00014008462
369,2.0549912e-06,0.020127388616134008,0.05335634504397202,0.00014008426
370,2.0544599e-06,0.02012464309454681,0.05335815061226601,0.00014008391
371,2.0539287e-06,0.02012199343251408,0.053359403146573836,0.00014008355
372,2.0533973e-06,0.02011927098702419,0.053360930630466985,0.0001400832
373,2.0528666e-06,0.020116377120457593,0.05336163275690442,0.00014008283
374,2.0523357e-06,0.02011365705751205,0.053362884908994435,0.00014008247
375,2.0518069e-06,0.020110822287505513,0.05336413693458342,0.00014008212
376,2.0512787e-06,0.0201082429661829,0.053365941762131275,0.00014008177
377,2.0507498e-06,0.020105538544153315,0.05336664060624363,0.0001400814
378,2.0502218e-06,0.02010271870911208,0.053368445186730895,0.00014008106
379,2.0496936e-06,0.02009987240983922,0.05336914377185353,0.0001400807
380,2.0491643e-06,0.020097111673507813,0.053370948105264215,0.00014008033
381,2.0486368e-06,0.020094358999642094,0.05337164643138159,0.00014007998
382,2.0481086e-06,0.020091770803977217,0.05337372562122278,0.00014007963
383,2.0475816e-06,0.020088966523734368,0.05337497664038393,0.00014007927
384,2.0470552e-06,0.02008616317224069,0.053375674580653065,0.0001400789
385,2.046528e-06,0.02008351540651931,0.053377200455451135,0.00014007855
386,2.0460027e-06,0.02008076278994959,0.053378451094751256,0.0001400782
387,2.0454772e-06,0.020077971906437474,0.05337970160750327,0.00014007786
388,2.0449513e-06,0.020075204149002823,0.05338094926925541,0.00014007749
389,2.0444265e-06,0.020072452641012373,0.053382199531399444,0.00014007714
390,2.043901e-06,0.020069682594944536,0.05338344966698383,0.00014007678
391,2.0433754e-06,0.020066893751003564,0.053384696959008604,0.00014007643
392,2.0428495e-06,0.020064117715032893,0.0533867749509338,0.00014007607
393,2.0423238e-06,0.020061453334381817,0.05338747173585867,0.00014007572
394,2.0417979e-06,0.02005866488336061,0.05338927435256169,0.00014007535
395,2.0412722e-06,0.020055931365650807,0.05338997087836983,0.000140075
396,2.040747e-06,0.020053117652002805,0.05339066727178432,0.00014007466
397,2.0402215e-06,0.0200505572108865,0.05339274465902566,0.00014007429
398,2.039697e-06,0.020047802607668717,0.05339371594316056,0.00014007394
399,2.0391722e-06,0.020044996426124503,0.0533949649472687,0.00014007358
400,2.0386483e-06,0.02004225802817204,0.05339621382477722,0.00014007323
401,2.038123e-06,0.020039523288552307,0.053397462575682564,0.00014007288
402,2.0375987e-06,0.02003676975421522,0.05339843335226391,0.00014007252
403,2.0370746e-06,0.020034007801401885,0.053399957010535015,0.00014007217
404,2.036551e-06,0.020031283782743676,0.05340065237239777,0.00014007182
405,2.036027e-06,0.020028565889982204,0.053401897934243436,0.00014007145
406,2.0355044e-06,0.02002583859843015,0.053403699071714605,0.00014007112
407,2.034982e-06,0.02002313912331505,0.05340494439069543,0.00014007076
408,2.0344587e-06,0.020020411495987187,0.053406192262770436,0.0001400704
409,2.0339348e-06,0.02001769467444381,0.053406886981699486,0.00014007006
410,2.0334116e-06,0.02001497683163092,0.05340840977738193,0.0001400697
411,2.032888e-06,0.02001212179983031,0.05340937941948276,0.00014006934
412,2.0323648e-06,0.020009300528002177,0.05341145500526201,0.000140069
413,2.031842e-06,0.02000659217589419,0.05341242439896998,0.00014006865
414,2.0313184e-06,0.020003885017019333,0.05341311847486718,0.00014006828
415,2.0307955e-06,0.020001169184723225,0.053414087611714844,0.00014006793
416,2.0302741e-06,0.01999846491225001,0.05341616271576699,0.00014006758
417,2.0297518e-06,0.019995771199244658,0.05341685640528793,0.00014006722
418,2.0292305e-06,0.019992933142939283,0.0534181003655152,0.00014006687
419,2.0287082e-06,0.019990251931667393,0.05341934685141636,0.00014006652
420,2.0281864e-06,0.019987543297114673,0.05342059056574966,0.00014006617
421,2.027665e-06,0.01998488050598422,0.05342183680079282,0.00014006582
422,2.0271436e-06,0.0199821717911965,0.053423080269216605,0.00014006546
423,2.0266232e-06,0.019979508672410686,0.053423773185601764,0.00014006511
424,2.0261016e-06,0.019976679002872522,0.05342501640517083,0.00014006475
425,2.0255823e-06,0.019974006183190954,0.05342653735605696,0.0001400644
426,2.0250602e-06,0.019971078002021303,0.05342805818572449,0.00014006406
427,2.0245398e-06,0.019968386352307844,0.05342902581451492,0.0001400637
428,2.0240186e-06,0.01996564902495658,0.05342999331616838,0.00014006335
429,2.0234977e-06,0.019962885999434576,0.053431238544642934,0.000140063
430,2.0229775e-06,0.019960227777384362,0.05343330934898782,0.00014006265
431,2.0224556e-06,0.019957516231210934,0.05343427647766097,0.00014006229
432,2.0219338e-06,0.019954825614229357,0.053435243479181604,0.00014006194
433,2.0214127e-06,0.01995212385591847,0.05343593511127365,0.00014006159
434,2.0208895e-06,0.019949417366788673,0.05343773020091902,0.00014006122
435,2.0203677e-06,0.019946588475760797,0.05343842157613299,0.00014006087
436,2.0198465e-06,0.019943864635080324,0.053440216425672205,0.00014006053
437,2.0193252e-06,0.01994120588864755,0.05344090754399344,0.00014006018
438,2.0188058e-06,0.01993828929196475,0.05344214904142319,0.00014005981
439,2.018284e-06,0.019935628239110534,0.05344339301482348,0.00014005948
440,2.0177645e-06,0.019932832446783833,0.05344463426620605,0.00014005911
441,2.0172429e-06,0.019930138006558098,0.053446153252604045,0.00014005876
442,2.0167215e-06,0.01992745414754667,0.05344656587025298,0.00014005842
443,2.0162001e-06,0.0199247692557708,0.053447256212139305,0.00014005805
444,2.0156792e-06,0.019922088264491798,0.05344905009494161,0.0001400577
445,2.0151574e-06,0.01991924539096903,0.053450015454654665,0.00014005735
446,2.0146365e-06,0.019916542112854728,0.053451258544966684,0.000140057
447,2.0141151e-06,0.01991384472378686,0.0534522236504511,0.00014005665
448,2.0135947e-06,0.019910922773049476,0.05345318862872084,0.00014005629
449,2.0130735e-06,0.019908219371777773,0.053454706623845105,0.00014005594
450,2.0125528e-06,0.01990538146141056,0.05345594920926233,0.00014005559
451,2.0120324e-06,0.019902677740805574,0.05345718910002395,0.00014005523
452,2.0115117e-06,0.019899972746497487,0.05345787828137727,0.00014005488
453,2.010991e-06,0.01989731089099178,0.05345856733011134,0.00014005453
454,2.0104715e-06,0.019894502186895875,0.053459806844558866,0.00014005418
455,2.0099524e-06,0.019891817046472117,0.05346132409689508,0.00014005383
456,2.0094315e-06,0.019888935470931353,0.053462288063261365,0.00014005348
457,2.0089115e-06,0.01988622804148307,0.053463529762546536,0.00014005312
458,2.0083908e-06,0.01988337352353455,0.05346449347459803,0.00014005277
459,2.00787e-06,0.019880707724969058,0.053465457059393096,0.00014005242
460,2.0073505e-06,0.019878036184978524,0.053467526869592774,0.00014005207
461,2.006831e-06,0.019875355501627237,0.053468490205623276,0.0001400517
462,2.006311e-06,0.01987254646716538,0.053469453414385804,0.00014005137
463,2.0057914e-06,0.01986987433989239,0.05347069181948427,0.00014005102
464,2.005273e-06,0.019866966520741138,0.05347165477639226,0.00014005066
465,2.004754e-06,0.019864190674175372,0.05347261760602029,0.00014005031
466,2.0042357e-06,0.01986153446510194,0.053473580308364355,0.00014004996
467,2.0037185e-06,0.01985895370979555,0.05347537141462366,0.00014004961
468,2.003201e-06,0.01985620611969675,0.053476609205088455,0.00014004925
469,2.0026837e-06,0.019853342279179606,0.053477293670964876,0.00014004891
470,2.0021657e-06,0.01985053460849149,0.05347936228348926,0.00014004855
471,2.0016462e-06,0.019847877970012223,0.053479771154607114,0.0001400482
472,2.001127e-06,0.019845198078563674,0.05348073310412982,0.00014004786
473,2.0006064e-06,0.01984235651132954,0.0534819702769358,0.0001400475
474,2.0000866e-06,0.019839647154490877,0.053483209838471435,0.00014004717
475,1.9995662e-06,0.019836714196478155,0.053483896052898494,0.0001400468
476,1.999047e-06,0.019834032908769613,0.05348513285206735,0.00014004645
477,1.9985275e-06,0.019831192408287755,0.05348581880645753,0.0001400461
478,1.9980093e-06,0.01982854558944673,0.053487055356358226,0.00014004575
479,1.997491e-06,0.019825697602794706,0.05348801641750489,0.00014004539
480,1.996972e-06,0.01982302108983188,0.053488977351313416,0.00014004506
481,1.996453e-06,0.01982012859843863,0.05348993815778025,0.00014004469
482,1.9959346e-06,0.01981729159176597,0.05349089883690139,0.00014004434
483,1.9954164e-06,0.019814627296672993,0.05349213476625847,0.00014004401
484,1.994897e-06,0.019811944452676176,0.05349281981309195,0.00014004366
485,1.9943784e-06,0.01980912706598161,0.053494055493127135,0.0001400433
486,1.9938595e-06,0.019806456704884758,0.05349529353180227,0.00014004296
487,1.9933423e-06,0.01980355263300461,0.05349597571055131,0.00014004261
488,1.9928232e-06,0.01980068329366685,0.053496660237154714,0.00014004226
489,1.992305e-06,0.019797978034980655,0.05349734463099676,0.0001400419
490,1.9917854e-06,0.019795222363506726,0.05349913294843622,0.00014004155
491,1.9912661e-06,0.019792304771367848,0.053499817084962764,0.0001400412
492,1.9907511e-06,0.019789405425402754,0.053500223221418786,0.00014004085
493,1.9902388e-06,0.01978662327155488,0.05350062922487586,0.0001400405
494,1.9897293e-06,0.019783649799018622,0.05350131050245466,0.00014004017
